10144 ./client.jl:321; _start()
                                    +84 1 ...nce.jl:2589; inlineable...
                                    +85 1 ...nce.jl:1606; typeinf(::...
                                    +86 1 ...nce.jl:1491; typeinf_ed...
                                    +69 4 ...nce.jl:1854; typeinf_fr...
                                    +70 2 ...nce.jl:1939; finish(::C...
                                    +71 2 ...nce.jl:2872; inlining_p...
                                    +72 2 ...nce.jl:2930; inlining_p...
                                    +73 1 ...nce.jl:2930; inlining_p...
                                    +74 1 ...nce.jl:2978; inlining_p...
                                    +73 1 ...nce.jl:3025; inlining_p...
                                    +74 1 ...nce.jl:2799; inlineable...
                                    +70 2 ...nce.jl:1941; finish(::C...
                                    +71 2 ...nce.jl:3394; alloc_elim...
                                    +72 2 ...nce.jl:3234; occurs_out...
                                    +73 2 ...nce.jl:3221; occurs_out...
                                    +74 2 ...nce.jl:3234; occurs_out...
                                    +75 2 ...nce.jl:3205; occurs_out...
                                    +60 15 ...nce.jl:1786; typeinf_f...
                                    +61 15 ...nce.jl:1152; abstract_...
                                    +62 5  ...nce.jl:1126; abstract_...
                                    +63 3 ...ence.jl:770; abstract_ca...
                                    +64 3 ...tion.jl:223; _methods_by...
                                    +63 1 ...ence.jl:815; abstract_ca...
                                    +63 1 ...ence.jl:893; abstract_ca...
                                    +64 1 ...nce.jl:1603; typeinf_ed...
                                    +65 1 ...nce.jl:1597; typeinf_ed...
                                    +66 1 ...nce.jl:1660; typeinf_lo...
                                    +67 1 ...nce.jl:1786; typeinf_fr...
                                    +68 1 ...nce.jl:1163; abstract_e...
                                    +69 1 ...nce.jl:1152; abstract_e...
                                    +70 1 ...nce.jl:1131; abstract_e...
                                    +71 1 ...nce.jl:1101; abstract_c...
                                    +72 1 ...ence.jl:770; abstract_ca...
                                    +73 1 ...tion.jl:223; _methods_by...
                                    +62 10 ...nce.jl:1131; abstract_...
                                    +63 10 ...nce.jl:1101; abstract_...
                                    +64 1 ...ence.jl:770; abstract_ca...
                                    +65 1 ...tion.jl:223; _methods_by...
                                    +64 9 ...ence.jl:893; abstract_ca...
                                    +65 9 ...nce.jl:1603; typeinf_ed...
                                    +66 9 ...nce.jl:1597; typeinf_ed...
                                    +67 9 ...nce.jl:1660; typeinf_lo...
                                    +68 8 ...nce.jl:1786; typeinf_fr...
                                    +69 6 ...nce.jl:1152; abstract_e...
                                    +70 6 ...nce.jl:1131; abstract_e...
                                    +71 6 ...nce.jl:1101; abstract_c...
                                    +72 6 ...ence.jl:893; abstract_ca...
                                    +73 6 ...nce.jl:1603; typeinf_ed...
                                    +74 1 ...nce.jl:1552; typeinf_ed...
                                    +75 1 ...nce.jl:1447; specialize...
                                    +74 5 ...nce.jl:1597; typeinf_ed...
                                    +75 5 ...nce.jl:1660; typeinf_lo...
                                    +76 3 ...nce.jl:1731; typeinf_fr...
                                    +77 2 ...nce.jl:1243; abstract_i...
                                    +78 2 ...nce.jl:1152; abstract_e...
                                    +79 1 ...nce.jl:1105; abstract_e...
                                    +79 1 ...nce.jl:1131; abstract_e...
                                    +80 1 ...nce.jl:1101; abstract_c...
                                    +81 1 ...ence.jl:893; abstract_ca...
                                    +82 1 ...nce.jl:1603; typeinf_ed...
                                    +83 1 ...nce.jl:1491; typeinf_ed...
                                    +77 1 ...nce.jl:1251; abstract_i...
                                    +78 1 ...nce.jl:1152; abstract_e...
                                    +79 1 ...nce.jl:1131; abstract_e...
                                    +80 1 ...nce.jl:1101; abstract_c...
                                    +81 1 ...ence.jl:893; abstract_ca...
                                    +82 1 ...nce.jl:1603; typeinf_ed...
                                    +83 1 ...nce.jl:1491; typeinf_ed...
                                    +76 1 ...nce.jl:1786; typeinf_fr...
                                    +77 1 ...nce.jl:1152; abstract_e...
                                    +78 1 ...nce.jl:1131; abstract_e...
                                    +79 1 ...nce.jl:1101; abstract_c...
                                    +80 1 ...ence.jl:893; abstract_ca...
                                    +81 1 ...nce.jl:1603; typeinf_ed...
                                    +82 1 ...nce.jl:1597; typeinf_ed...
                                    +83 1 ...nce.jl:1660; typeinf_lo...
                                    +84 1 ...nce.jl:1731; typeinf_fr...
                                    +85 1 ...nce.jl:1240; abstract_i...
                                    +76 1 ...nce.jl:1832; typeinf_fr...
                                    +77 1 ...nce.jl:1352; stupdate!(...
                                    +69 2 ...nce.jl:1163; abstract_e...
                                    +70 2 ...nce.jl:1152; abstract_e...
                                    +71 2 ...nce.jl:1131; abstract_e...
                                    +72 2 ...nce.jl:1101; abstract_c...
                                    +73 2 ...ence.jl:770; abstract_ca...
                                    +74 2 ...tion.jl:223; _methods_by...
                                    +68 1 ...nce.jl:1854; typeinf_fr...
                                    +69 1 ...nce.jl:1991; finish(::C...
                                    +60 8  ...nce.jl:1854; typeinf_f...
                                    +61 1 ...nce.jl:1929; finish(::C...
                                    +62 1 ...nce.jl:2098; type_annot...
                                    +61 2 ...nce.jl:1939; finish(::C...
                                    +62 1 ...nce.jl:2869; inlining_p...
                                    +62 1 ...nce.jl:2872; inlining_p...
                                    +63 1 ...nce.jl:2930; inlining_p...
                                    +64 1 ...nce.jl:3025; inlining_p...
                                    +65 1 ...nce.jl:2678; inlineable...
                                    +66 1 ...nce.jl:2846; ssavalue_i...
                                    +67 1 ...nce.jl:2846; ssavalue_i...
                                    +68 1 ...nce.jl:2846; ssavalue_i...
                                    +61 5 ...nce.jl:1941; finish(::C...
                                    +62 1 ...nce.jl:3376; alloc_elim...
                                    +63 1 ./dict.jl:7; haskey
                                    +64 1 ./dict.jl:115; in
                                    +62 1 ...nce.jl:3390; alloc_elim...
                                    +63 1 ./tuple.jl:33; indexed_nex...
                                    +62 2 ...nce.jl:3394; alloc_elim...
                                    +63 2 ...nce.jl:3234; occurs_out...
                                    +64 2 ...nce.jl:3221; occurs_out...
                                    +65 1 ...nce.jl:3234; occurs_out...
                                    +66 1 ...nce.jl:3234; occurs_out...
                                    +67 1 ...nce.jl:3234; occurs_out...
                                    +68 1 ...nce.jl:3234; occurs_out...
                                    +69 1 ...nce.jl:3234; occurs_out...
                                    +70 1 ...nce.jl:3234; occurs_out...
                                    +62 1 ...nce.jl:3444; alloc_elim...
                                    +63 1 ...nce.jl:3541; replace_ge...
                                    +64 1 ...nce.jl:3511; replace_ge...
                                    +65 1 ...nce.jl:3099; is_known_c...
                                    +51 1  ...nce.jl:1754; typeinf_f...
                                    +51 1  ...nce.jl:1767; typeinf_f...
                                    +52 1 ...nce.jl:1152; abstract_e...
                                    +53 1 ...nce.jl:1131; abstract_e...
                                    +54 1 ...nce.jl:1076; abstract_c...
                                    +51 38 ...nce.jl:1786; typeinf_f...
                                    +52 38 ...nce.jl:1152; abstract_...
                                    +53 17 ...nce.jl:1105; abstract_...
                                    +54 17 ...ray.jl:485; copy!(::Ar...
                                    +55 17 ...nce.jl:1152; abstract_...
                                    +56 17 ...nce.jl:1105; abstract_...
                                    +57 17 ...ray.jl:485; copy!(::Ar...
                                    +58 17 ...nce.jl:1152; abstract_...
                                    +59 12 ...nce.jl:1105; abstract_...
                                    +60 12 ...ray.jl:485; copy!(::Ar...
                                    +61 12 ...nce.jl:1152; abstract_...
                                    +62 12 ...nce.jl:1131; abstract_...
                                    +63 12 ...nce.jl:1036; abstract_...
                                    +64 12 ...nce.jl:967; abstract_a...
                                    +65 12 ...nce.jl:1101; abstract_...
                                    +66 1  ...nce.jl:815; abstract_c...
                                    +66 11 ...nce.jl:893; abstract_c...
                                    +67 11 ...nce.jl:1603; typeinf_e...
                                    +68 11 ...nce.jl:1597; typeinf_e...
                                    +69 11 ...nce.jl:1660; typeinf_l...
                                    +70 10 ...nce.jl:1786; typeinf_f...
                                    +71 10 ...nce.jl:1152; abstract_...
                                    +72 10 ...nce.jl:1105; abstract_...
                                    +73 10 ...ray.jl:485; copy!(::Ar...
                                    +74 10 ...nce.jl:1152; abstract_...
                                    +75 10 ...nce.jl:1131; abstract_...
                                    +76 10 ...nce.jl:1036; abstract_...
                                    +77 10 ...nce.jl:967; abstract_a...
                                    +78 10 ...nce.jl:1101; abstract_...
                                    +79 10 ...nce.jl:893; abstract_c...
                                    +80 10 ...nce.jl:1603; typeinf_e...
                                    +81 1 ...nce.jl:1579; typeinf_ed...
                                    +81 9 ...nce.jl:1597; typeinf_ed...
                                    +82 9 ...nce.jl:1660; typeinf_lo...
                                    +83 9 ...nce.jl:1786; typeinf_fr...
                                    +84 9 ...nce.jl:1152; abstract_e...
                                    +85 3 ...nce.jl:1105; abstract_e...
                                    +86 3 ...rray.jl:485; copy!(::Arr...
                                    +87 3 ...nce.jl:1152; abstract_e...
                                    +88 3 ...nce.jl:1131; abstract_e...
                                    +89 3 ...nce.jl:1101; abstract_c...
                                    +90 1 ...ence.jl:770; abstract_ca...
                                    +91 1 ...tion.jl:223; _methods_by...
                                    +90 2 ...ence.jl:893; abstract_ca...
                                    +91 2 ...nce.jl:1603; typeinf_ed...
                                    +92 2 ...nce.jl:1597; typeinf_ed...
                                    +93 2 ...nce.jl:1660; typeinf_lo...
                                    +94 2 ...nce.jl:1786; typeinf_fr...
                                    +95 2 ...nce.jl:1152; abstract_e...
                                    +96 2 ...nce.jl:1131; abstract_e...
                                    +97 2 ...nce.jl:1101; abstract_c...
                                    +98 2 ...ence.jl:893; abstract_ca...
                                    +99 2 ...nce.jl:1603; typeinf_ed...
                                   +100 2 ...nce.jl:1597; typeinf_ed...
                                   +101 2 ...nce.jl:1660; typeinf_lo...
                                   +102 2 ...nce.jl:1786; typeinf_fr...
                                   +103 2 ...nce.jl:1152; abstract_e...
                                   +104 2 ...nce.jl:1131; abstract_e...
                                   +105 2 ...nce.jl:1076; abstract_c...
                                    +85 6 ...nce.jl:1131; abstract_e...
                                    +86 6 ...nce.jl:1077; abstract_c...
                                    +87 6 ...nce.jl:1012; pure_eval_...
                                    +70 1  ...nce.jl:1854; typeinf_f...
                                    +71 1 ...nce.jl:1939; finish(::C...
                                    +72 1 ...nce.jl:2872; inlining_p...
                                    +73 1 ...nce.jl:2930; inlining_p...
                                    +74 1 ...nce.jl:2930; inlining_p...
                                    +75 1 ...nce.jl:3025; inlining_p...
                                    +76 1 ...nce.jl:2408; inlineable...
                                    +77 1 ...ence.jl:202; istopfuncti...
                                    +59 5  ...nce.jl:1131; abstract_...
                                    +60 5 ...nce.jl:1101; abstract_c...
                                    +61 5 ...ence.jl:770; abstract_ca...
                                    +62 5 ...tion.jl:223; _methods_by...
                                    +53 21 ...nce.jl:1131; abstract_...
                                    +54 21 ...nce.jl:1036; abstract_...
                                    +55 21 ...nce.jl:967; abstract_a...
                                    +56 21 ...nce.jl:1101; abstract_...
                                    +57 21 ...nce.jl:893; abstract_c...
                                    +58 21 ...nce.jl:1603; typeinf_e...
                                    +59 21 ...nce.jl:1597; typeinf_e...
                                    +60 21 ...nce.jl:1660; typeinf_l...
                                    +61 21 ...nce.jl:1731; typeinf_f...
                                    +62 18 ...nce.jl:1243; abstract_...
                                    +63 18 ...nce.jl:1152; abstract_...
                                    +64 18 ...nce.jl:1131; abstract_...
                                    +65 1  ...nce.jl:1069; abstract_...
                                    +66 1 ...ence.jl:202; istopfuncti...
                                    +65 17 ...nce.jl:1101; abstract_...
                                    +66 17 ...nce.jl:893; abstract_c...
                                    +67 17 ...nce.jl:1603; typeinf_e...
                                    +68 17 ...nce.jl:1597; typeinf_e...
                                    +69 17 ...nce.jl:1660; typeinf_l...
                                    +70 7  ...nce.jl:1731; typeinf_f...
                                    +71 7 ...nce.jl:1243; abstract_i...
                                    +72 7 ...nce.jl:1152; abstract_e...
                                    +73 1 ...nce.jl:1105; abstract_e...
                                    +74 1 ...rray.jl:485; copy!(::Arr...
                                    +75 1 ...nce.jl:1152; abstract_e...
                                    +76 1 ...nce.jl:1131; abstract_e...
                                    +77 1 ...nce.jl:1101; abstract_c...
                                    +78 1 ...ence.jl:893; abstract_ca...
                                    +79 1 ...nce.jl:1603; typeinf_ed...
                                    +80 1 ...nce.jl:1597; typeinf_ed...
                                    +81 1 ...nce.jl:1660; typeinf_lo...
                                    +82 1 ...nce.jl:1854; typeinf_fr...
                                    +83 1 ...nce.jl:1939; finish(::C...
                                    +84 1 ...nce.jl:2872; inlining_p...
                                    +85 1 ...nce.jl:2930; inlining_p...
                                    +86 1 ...nce.jl:3025; inlining_p...
                                    +87 1 ...nce.jl:2616; inlineable...
                                    +73 6 ...nce.jl:1131; abstract_e...
                                    +74 6 ...nce.jl:1101; abstract_c...
                                    +75 6 ...ence.jl:893; abstract_ca...
                                    +76 5 ...nce.jl:1603; typeinf_ed...
                                    +77 5 ...nce.jl:1597; typeinf_ed...
                                    +78 5 ...nce.jl:1660; typeinf_lo...
                                    +79 2 ...nce.jl:1731; typeinf_fr...
                                    +80 2 ...nce.jl:1243; abstract_i...
                                    +81 2 ...nce.jl:1152; abstract_e...
                                    +82 2 ...nce.jl:1131; abstract_e...
                                    +83 2 ...nce.jl:1101; abstract_c...
                                    +84 2 ...ence.jl:893; abstract_ca...
                                    +85 2 ...nce.jl:1603; typeinf_ed...
                                    +86 2 ...nce.jl:1597; typeinf_ed...
                                    +87 2 ...nce.jl:1660; typeinf_lo...
                                    +88 2 ...nce.jl:1854; typeinf_fr...
                                    +89 2 ...nce.jl:1941; finish(::C...
                                    +90 2 ...nce.jl:3394; alloc_elim...
                                    +91 2 ...nce.jl:3234; occurs_out...
                                    +92 1 ...nce.jl:3234; occurs_out...
                                    +93 1 ...nce.jl:3205; occurs_out...
                                    +79 3 ...nce.jl:1854; typeinf_fr...
                                    +80 1 ...nce.jl:1929; finish(::C...
                                    +81 1 ...nce.jl:2102; type_annot...
                                    +80 2 ...nce.jl:1941; finish(::C...
                                    +81 1 ...nce.jl:3365; alloc_elim...
                                    +82 1 ...nce.jl:3182; find_sa_va...
                                    +83 1 ./dict.jl:280; setindex!(:...
                                    +81 1 ...nce.jl:3446; alloc_elim...
                                    +70 10 ...nce.jl:1854; typeinf_f...
                                    +71 6 ...nce.jl:1939; finish(::C...
                                    +72 6 ...nce.jl:2872; inlining_p...
                                    +73 1 ...nce.jl:2914; inlining_p...
                                    +74 1 ./range.jl:115; colon
                                    +75 1 ./range.jl:70; Type
                                    +76 1 ./range.jl:18; Type
                                    +77 1 ./range.jl:50; steprange_l...
                                    +73 5 ...nce.jl:2930; inlining_p...
                                    +74 5 ...nce.jl:3025; inlining_p...
                                    +75 4 ...nce.jl:2589; inlineable...
                                    +76 4 ...nce.jl:1606; typeinf(::...
                                    +77 1 ...nce.jl:1491; typeinf_ed...
                                    +77 1 ...nce.jl:1552; typeinf_ed...
                                    +78 1 ...nce.jl:1447; specialize...
                                    +77 2 ...nce.jl:1577; typeinf_ed...
                                    +78 2 ...ence.jl:101; Core.Infere...
                                    +79 1 ...ials.jl:0; setindex!(::...
                                    +75 1 ...nce.jl:2731; inlineable...
                                    +76 1 ./array.jl:380; next(::Arra...
                                    +71 2 ...nce.jl:1941; finish(::C...
                                    +72 2 ...nce.jl:3394; alloc_elim...
                                    +73 2 ...nce.jl:3234; occurs_out...
                                    +74 2 ...nce.jl:3221; occurs_out...
                                    +75 1 ...nce.jl:3234; occurs_out...
                                    +76 1 ...nce.jl:3210; occurs_out...
                                    +77 1 ...nce.jl:3098; is_known_c...
                                    +71 1 ...nce.jl:1942; finish(::C...
                                    +72 1 ...nce.jl:3258; getfield_e...
                                    +73 1 ...nce.jl:3264; _getfield_...
                                    +74 1 ...nce.jl:3264; _getfield_...
                                    +75 1 ...nce.jl:3266; _getfield_...
                                    +76 1 ...nce.jl:3098; is_known_c...
                                    +71 1 ...nce.jl:1947; finish(::C...
                                    +72 1 ...nce.jl:2149; widen_all_...
                                    +62 3  ...nce.jl:1251; abstract_...
                                    +63 3 ...nce.jl:1152; abstract_e...
                                    +64 3 ...nce.jl:1131; abstract_e...
                                    +65 3 ...nce.jl:1036; abstract_c...
                                    +66 3 ...ence.jl:967; abstract_ap...
                                    +67 3 ...nce.jl:1101; abstract_c...
                                    +68 3 ...ence.jl:893; abstract_ca...
                                    +69 3 ...nce.jl:1603; typeinf_ed...
                                    +70 3 ...nce.jl:1597; typeinf_ed...
                                    +71 3 ...nce.jl:1660; typeinf_lo...
                                    +72 3 ...nce.jl:1786; typeinf_fr...
                                    +73 3 ...nce.jl:1152; abstract_e...
                                    +74 1 ...nce.jl:1105; abstract_e...
                                    +75 1 ...rray.jl:485; copy!(::Arr...
                                    +76 1 ...nce.jl:1152; abstract_e...
                                    +77 1 ...nce.jl:1105; abstract_e...
                                    +78 1 ...rray.jl:485; copy!(::Arr...
                                    +79 1 ...nce.jl:1152; abstract_e...
                                    +80 1 ...nce.jl:1131; abstract_e...
                                    +81 1 ...nce.jl:1101; abstract_c...
                                    +82 1 ...ence.jl:770; abstract_ca...
                                    +83 1 ...tion.jl:223; _methods_by...
                                    +74 2 ...nce.jl:1131; abstract_e...
                                    +75 2 ...nce.jl:1036; abstract_c...
                                    +76 2 ...ence.jl:967; abstract_ap...
                                    +77 2 ...nce.jl:1101; abstract_c...
                                    +78 2 ...ence.jl:893; abstract_ca...
                                    +79 2 ...nce.jl:1603; typeinf_ed...
                                    +80 2 ...nce.jl:1597; typeinf_ed...
                                    +81 2 ...nce.jl:1660; typeinf_lo...
                                    +82 1 ...nce.jl:1731; typeinf_fr...
                                    +83 1 ...nce.jl:1251; abstract_i...
                                    +84 1 ...nce.jl:1152; abstract_e...
                                    +85 1 ...nce.jl:1131; abstract_e...
                                    +86 1 ...nce.jl:1101; abstract_c...
                                    +87 1 ...ence.jl:893; abstract_ca...
                                    +88 1 ...nce.jl:1603; typeinf_ed...
                                    +89 1 ...nce.jl:1486; typeinf_ed...
                                    +82 1 ...nce.jl:1786; typeinf_fr...
                                    +83 1 ...nce.jl:1152; abstract_e...
                                    +84 1 ...nce.jl:1131; abstract_e...
                                    +85 1 ...nce.jl:1036; abstract_c...
                                    +86 1 ...ence.jl:967; abstract_ap...
                                    +87 1 ...nce.jl:1101; abstract_c...
                                    +88 1 ...ence.jl:893; abstract_ca...
                                    +89 1 ...nce.jl:1603; typeinf_ed...
                                    +90 1 ...nce.jl:1597; typeinf_ed...
                                    +91 1 ...nce.jl:1660; typeinf_lo...
                                    +92 1 ...nce.jl:1786; typeinf_fr...
                                    +93 1 ...nce.jl:1152; abstract_e...
                                    +94 1 ...nce.jl:1131; abstract_e...
                                    +95 1 ...nce.jl:1036; abstract_c...
                                    +96 1 ...ence.jl:967; abstract_ap...
                                    +97 1 ...nce.jl:1101; abstract_c...
                                    +98 1 ...ence.jl:893; abstract_ca...
                                    +99 1 ...nce.jl:1603; typeinf_ed...
                                   +100 1 ...nce.jl:1597; typeinf_ed...
                                   +101 1 ...nce.jl:1660; typeinf_lo...
                                   +102 1 ...nce.jl:1854; typeinf_fr...
                                   +103 1 ...nce.jl:1980; finish(::C...
                                   +104 1 ...nce.jl:1904; isinlineab...
                                   +105 1 ...nce.jl:2832; inline_wor...
                                   +106 1 ...nce.jl:2195; occurs_mor...
                                   +107 1 ...nce.jl:2195; occurs_mor...
                                   +108 1 ...nce.jl:2202; occurs_mor...
                                   +109 1 ...nce.jl:2832; #201
                                    +51 1  ...nce.jl:1832; typeinf_f...
                                    +52 1 ...nce.jl:1365; stupdate!(...
                                    +16 1   ...ce.jl:1767; typeinf_f...
                                    +17 1 ...nce.jl:1152; abstract_e...
                                    +18 1 ...nce.jl:1105; abstract_e...
                                    +19 1 ...rray.jl:485; copy!(::Arr...
                                    +20 1 ...nce.jl:1152; abstract_e...
                                    +21 1 ...nce.jl:1131; abstract_e...
                                    +22 1 ...nce.jl:1101; abstract_c...
                                    +23 1 ...ence.jl:770; abstract_ca...
                                    +24 1 ...tion.jl:223; _methods_by...
                                    +16 4   ...ce.jl:1786; typeinf_f...
                                    +17 4 ...nce.jl:1152; abstract_e...
                                    +18 4 ...nce.jl:1131; abstract_e...
                                    +19 4 ...nce.jl:1101; abstract_c...
                                    +20 4 ...ence.jl:893; abstract_ca...
                                    +21 4 ...nce.jl:1603; typeinf_ed...
                                    +22 4 ...nce.jl:1597; typeinf_ed...
                                    +23 4 ...nce.jl:1660; typeinf_lo...
                                    +24 3 ...nce.jl:1786; typeinf_fr...
                                    +25 3 ...nce.jl:1152; abstract_e...
                                    +26 3 ...nce.jl:1131; abstract_e...
                                    +27 3 ...nce.jl:1101; abstract_c...
                                    +28 3 ...ence.jl:893; abstract_ca...
                                    +29 3 ...nce.jl:1603; typeinf_ed...
                                    +30 3 ...nce.jl:1597; typeinf_ed...
                                    +31 3 ...nce.jl:1660; typeinf_lo...
                                    +32 2 ...nce.jl:1731; typeinf_fr...
                                    +33 1 ...nce.jl:1243; abstract_i...
                                    +34 1 ...nce.jl:1152; abstract_e...
                                    +35 1 ...nce.jl:1131; abstract_e...
                                    +36 1 ...nce.jl:1101; abstract_c...
                                    +37 1 ...ence.jl:893; abstract_ca...
                                    +38 1 ...nce.jl:1603; typeinf_ed...
                                    +33 1 ...nce.jl:1253; abstract_i...
                                    +32 1 ...nce.jl:1832; typeinf_fr...
                                    +33 1 ...nce.jl:1377; stupdate!(...
                                    +34 1 ...nce.jl:1347; schanged(:...
                                    +35 1 ...nce.jl:1308; issubstate...
                                    +24 1 ...nce.jl:1854; typeinf_fr...
                                    +25 1 ...nce.jl:1929; finish(::C...
                                    +26 1 ...nce.jl:2127; type_annot...
               36  ./inference.jl:1691; typeinf_loop(::Core.Infe...
                1  ./inference.jl:1929; finish(::Core.Inference....
                 1 ./inference.jl:2122; type_annotate!(::LambdaI...
                  1 ./inference.jl:2058; eval_annotate(::Any, ::...
                   1 ./inference.jl:2064; eval_annotate(::Any, ::...
                18 ./inference.jl:1939; finish(::Core.Inference....
                 18 ./inference.jl:2872; inlining_pass!(::Lambda...
                  14 ./inference.jl:2930; inlining_pass(::Expr, :...
                   3  ./inference.jl:2930; inlining_pass(::Expr, ...
                    2 ./inference.jl:2930; inlining_pass(::Expr, ...
                     2 ./inference.jl:3025; inlining_pass(::Expr,...
                      1 ./inference.jl:2539; inlineable(::Any, ::A...
                       1 ./reflection.jl:223; _methods_by_ftype(::A...
                      1 ./inference.jl:2799; inlineable(::Any, ::A...
                    1 ./inference.jl:3025; inlining_pass(::Expr, ...
                     1 ./inference.jl:2648; inlineable(::Any, ::A...
                      1 ./inference.jl:2195; occurs_more(::Any, ::...
                       1 ./inference.jl:2195; occurs_more(::Any, :...
                        1 ./inference.jl:2195; occurs_more(::Any, :...
                         1 ./inference.jl:2202; occurs_more(::Any, ...
                          1 ./inference.jl:2648; #195
                   11 ./inference.jl:3025; inlining_pass(::Expr, ...
                    1 ./inference.jl:2425; inlineable(::Any, ::An...
                    1 ./inference.jl:2426; inlineable(::Any, ::An...
                    4 ./inference.jl:2539; inlineable(::Any, ::An...
                     4 ./reflection.jl:223; _methods_by_ftype(::An...
                    1 ./inference.jl:2589; inlineable(::Any, ::An...
                     1 ./inference.jl:1606; typeinf(::Method, ::A...
                      1 ./inference.jl:1491; typeinf_edge(::Method...
                    1 ./inference.jl:2620; inlineable(::Any, ::An...
                    1 ./inference.jl:2635; inlineable(::Any, ::An...
                    1 ./inference.jl:2648; inlineable(::Any, ::An...
                     1 ./inference.jl:2195; occurs_more(::Any, ::...
                      1 ./inference.jl:2195; occurs_more(::Any, ::...
                       1 ./inference.jl:2195; occurs_more(::Any, :...
                    1 ./inference.jl:2684; inlineable(::Any, ::An...
                     1 ./inference.jl:2181; substitute!(::Any, ::...
                      1 ./inference.jl:2181; substitute!(::Any, ::...
                       1 ./inference.jl:2181; substitute!(::Any, :...
                        1 ./inference.jl:2159; substitute!(::Any, :...
                  1  ./inference.jl:2943; inlining_pass(::Expr, :...
                   1 ./array.jl:500; prepend!(::Array{Any,1}...
                  1  ./inference.jl:3018; inlining_pass(::Expr, :...
                  1  ./inference.jl:3025; inlining_pass(::Expr, :...
                   1 ./inference.jl:2539; inlineable(::Any, ::Any...
                    1 ./reflection.jl:223; _methods_by_ftype(::Any...
                12 ./inference.jl:1941; finish(::Core.Inference....
                 1 ./inference.jl:3388; alloc_elim_pass!(::Lambd...
                  1 ./inference.jl:3318; is_allocation(::Any, ::...
                 9 ./inference.jl:3394; alloc_elim_pass!(::Lambd...
                  9 ./inference.jl:3234; occurs_outside_getfield...
                   1 ./inference.jl:0; occurs_outside_getfield...
                   6 ./inference.jl:3221; occurs_outside_getfield...
                    1 ./inference.jl:3210; occurs_outside_getfiel...
                     1 ./inference.jl:3098; is_known_call(::Expr,...
                      1 ./inference.jl:2223; exprtype(::Any, ::Lam...
                       1 ./inference.jl:1217; abstract_eval_global...
                    4 ./inference.jl:3234; occurs_outside_getfiel...
                     1 ./inference.jl:3210; occurs_outside_getfie...
                      1 ./inference.jl:3098; is_known_call(::Expr,...
                       1 ./inference.jl:2223; exprtype(::Any, ::La...
                        1 ./inference.jl:1216; abstract_eval_global...
                     2 ./inference.jl:3234; occurs_outside_getfie...
                      2 ./inference.jl:3234; occurs_outside_getfie...
                       2 ./inference.jl:3234; occurs_outside_getfi...
                        1 ./inference.jl:3205; occurs_outside_getfi...
                        1 ./inference.jl:3234; occurs_outside_getfi...
                         1 ./inference.jl:3210; occurs_outside_getf...
                          1 ./inference.jl:3098; is_known_call(::Ex...
                           1 ./inference.jl:2223; exprtype(::Any, ::...
                            1 ./inference.jl:1216; abstract_eval_glo...
                   2 ./inference.jl:3234; occurs_outside_getfield...
                 1 ./inference.jl:3425; alloc_elim_pass!(::Lambd...
                 1 ./inference.jl:3444; alloc_elim_pass!(::Lambd...
                  1 ./inference.jl:3541; replace_getfield!(::Lam...
                   1 ./inference.jl:3541; replace_getfield!(::Lam...
                    1 ./inference.jl:3541; replace_getfield!(::La...
                     1 ./inference.jl:0; replace_getfield!(::Lam...
                1  ./inference.jl:1942; finish(::Core.Inference....
                 1 ./inference.jl:3258; getfield_elim_pass!(::La...
                2  ./inference.jl:1947; finish(::Core.Inference....
                 2 ./inference.jl:2150; widen_all_consts!(::Lamb...
                  1 ./inference.jl:2139; _widen_all_consts(::Expr)
                  1 ./inference.jl:2141; _widen_all_consts(::Expr)
                2  ./inference.jl:1991; finish(::Core.Inference....
             183 ./reduce.jl:179; reduce(::Function, ::Arra...
              5   ./inference.jl:1621; typeinf_ext(::LambdaInfo)
               5 ./inference.jl:1597; typeinf_edge(::Method, ::...
                5 ./inference.jl:1677; typeinf_loop(::Core.Infe...
                 5 ./inference.jl:1786; typeinf_frame(::Core.Inf...
                  5 ./inference.jl:1152; abstract_eval(::Any, ::...
                   5 ./inference.jl:1131; abstract_eval_call(::Ex...
                    5 ./inference.jl:1101; abstract_call(::Any, :...
                     5 ./inference.jl:893; abstract_call_gf_by_ty...
                      5 ./inference.jl:1603; typeinf_edge(::Method...
                       5 ./inference.jl:1597; typeinf_edge(::Metho...
                        5 ./inference.jl:1660; typeinf_loop(::Core....
                         1 ./inference.jl:1731; typeinf_frame(::Cor...
                          1 ./inference.jl:1243; abstract_interpret...
                           1 ./inference.jl:1152; abstract_eval(::An...
                            1 ./inference.jl:1105; abstract_eval_cal...
                             1 ...actarray.jl:485; copy!(::Array{Any...
                              1 ...ference.jl:1152; abstract_eval(::...
                               1 ...ference.jl:1105; abstract_eval_c...
                                1 ...ctarray.jl:485; copy!(::Array{A...
                                 1 ...erence.jl:1152; abstract_eval(...
                                  1 ...erence.jl:1105; abstract_eval_...
                                   1 ...tarray.jl:485; copy!(::Array{...
                                    1 ...rence.jl:1152; abstract_eva...
                                     1 ...ence.jl:1131; abstract_eva...
                                      1 ...ence.jl:1101; abstract_ca...
                                       1 ...ence.jl:770; abstract_ca...
                                        1 ...tion.jl:223; _methods_by...
                         1 ./inference.jl:1786; typeinf_frame(::Cor...
                          1 ./inference.jl:1152; abstract_eval(::An...
                           1 ./inference.jl:1131; abstract_eval_call...
